Name	Party	State	v1	v2	v3	v4	v5	v6	v7	v8	v9	v10	v11	v12	v13	v14	yearpct	cupct
Shelby 	R 	AL 	1 	1 	1 	0 	0 	0 	0 	0 	1 	1 	1 	1 	0 	0 	50% 	74%
Sessions 	R 	AL 	1 	1 	1 	0 	0 	0 	0 	0 	1 	1 	1 	1 	1 	0 	57% 	76%
Murkowski 	R 	AK 	1 	1 	0 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	93% 	91%
Sullivan 	R 	AK 	1 	1 	1 	1 	1 	1 	0 	1 	1 	1 	1 	1 	1 	0 	86% 	86%
McCain 	R 	AZ 	1 	1 	1 	1 	1 	1 	1 	1 	1 	0 	1 	1 	1 	0 	86% 	83%
Flake 	R 	AZ 	1 	1 	1 	1 	1 	1 	2 	1 	1 	0 	1 	1 	0 	0 	77% 	74%
Boozman 	R 	AR 	1 	1 	1 	1 	1 	1 	0 	0 	1 	1 	1 	1 	1 	0 	79% 	93%
Cotton 	R 	AR 	1 	1 	1 	1 	1 	0 	0 	0 	1 	1 	1 	1 	0 	0 	64% 	74%
Feinstein 	D 	CA 	1 	0 	0 	1 	1 	1 	1 	1 	0 	0 	0 	0 	1 	1 	57% 	48%
Boxer 	D 	CA 	2 	0 	0 	0 	0 	1 	1 	1 	0 	2 	0 	0 	1 	2 	36% 	31%
Bennet 	D 	CO 	1 	1 	0 	1 	1 	1 	1 	1 	0 	0 	0 	0 	1 	1 	64% 	47%
Gardner 	R 	CO 	1 	1 	1 	1 	1 	0 	0 	1 	1 	2 	1 	1 	1 	1 	85% 	91%
Blumenthal 	D 	CT 	1 	0 	0 	0 	0 	1 	1 	1 	0 	0 	0 	0 	1 	1 	43% 	43%
Murphy 	D 	CT 	1 	0 	0 	0 	0 	1 	1 	1 	0 	0 	0 	0 	1 	1 	43% 	40%
Carper 	D 	DE 	1 	1 	0 	1 	1 	1 	1 	1 	0 	0 	0 	0 	0 	1 	57% 	53%
Coons 	D 	DE 	1 	0 	0 	1 	1 	1 	2 	1 	0 	0 	0 	0 	1 	1 	54% 	48%
Nelson 	D 	FL 	1 	0 	0 	1 	1 	1 	1 	1 	0 	0 	0 	0 	1 	1 	57% 	53%
Rubio 	R 	FL 	0 	2 	1 	1 	2 	2 	2 	2 	1 	2 	2 	2 	0 	2 	60% 	74%
Isakson 	R 	GA 	1 	1 	1 	1 	1 	1 	1 	1 	1 	0 	1 	1 	1 	1 	93% 	92%
Perdue 	R 	GA 	1 	1 	1 	1 	1 	0 	0 	1 	1 	0 	1 	1 	0 	1 	71% 	71%
Hirono 	D 	HI 	1 	0 	0 	0 	0 	1 	1 	1 	0 	0 	0 	0 	1 	1 	43% 	35%
Schatz 	D 	HI 	1 	0 	0 	0 	0 	1 	1 	1 	0 	0 	0 	0 	1 	1 	43% 	43%
Crapo 	R 	ID 	1 	1 	1 	1 	1 	0 	0 	0 	1 	2 	1 	1 	0 	0 	62% 	85%
Risch 	R 	ID 	1 	1 	1 	1 	1 	0 	0 	0 	1 	1 	1 	1 	0 	0 	64% 	76%
Durbin 	D 	IL 	1 	0 	0 	0 	0 	1 	1 	1 	0 	0 	0 	0 	1 	1 	43% 	35%
Kirk 	R 	IL 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	0 	0 	1 	1 	86% 	88%
